0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.04,0,0.96,1,0,1,0,255,1,0,1,0,0,0,0,1,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.44,0,0.56,1,0,1,0,255,1,0,1,0,0,0.44,0,0.56,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.13,0,0.87,1,0,1,0,255,1,0,1,0,0,0.19,0,0.81,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.05,0,0.95,1,0,1,0,255,1,0,1,0.01,0,0.03,0,0.97,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.14,0,0.86,1,0,1,0,255,1,0,1,0,0,0.12,0,0.88,1
0,tcp,IRC,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.07,0,0.93,1,0,1,0,255,1,0,1,0,0,0.03,0,0.97,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.16,0,0.82,1,0,1,0,255,1,0,1,0,0,0.17,0,0.83,1
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.08,0,0.9,1,0,1,0,255,1,0,1,0,0,0.08,0,0.89,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,1,0.25,0,0.75,1,0,1,0,255,1,0,1,0,0,0.35,0,0.65,1
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.11,0,0.88,1,0,1,0,255,1,0,1,0,0,0.1,0,0.9,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,1,1,0,0,0,1,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,0.62,1,0,0,0,1,1
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,0.63,1,0,0,0,1,1
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0.5,1,0,255,1,0,1,1,0,0,0,1,1
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,1,1,0,0,0,1,1
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0.5,1,0,255,1,0,1,1,0,0,0,1,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,1,1,0,0,0,1,1
0,tcp,other,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,255,1,0,0.73,1,0,0,0,1,1
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,255,1,0,1,0.15,0,0,1,1
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,2,247,1,0,0.5,0.17,0,0,1,0.68
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,0,1,4,152,1,0,0.25,0.09,0,0,1,0.99
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,22,255,1,0,0.05,0.11,0,0,1,0.81
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,255,1,0,1,0.17,0,0,1,0.78
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,2,63,1,0,0.5,0.32,0,0,1,1
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,0,1,3,255,1,0,0.33,0.12,0,0,1,0.93
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,7,39,1,0,0.14,0.41,0,0,1,1
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,18,45,1,0,0.06,0.22,0,0,1,1
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,66,149,1,0,0.02,0.17,0,0,1,1
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,4,255,1,0,0.25,0.13,0,0,1,0.86
